  Assay:                                                       , hans_abs                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , lux                                                          , Description:                                                 ,  
  Detection Mode:                                              , Absorbance                                                   , Shaking:                                                     , Enabled 
  Plate Type:                                                  , Packard OptiPlate 96                                         , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 3 
  ExFilter1:                                                   , 600/10                                                       , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
  EmFilter1:                                                   , Diffuser                                                     , EmFilter2:                                                   , --Disabled-- 
  Light Source:                                                , Halogen CW                                                   , Number of Flashes:                                           , N/A 
  Gain:                                                        , N/A                                                          , PMT Voltage:                                                 , N/A 
  G Factor Source:                                             , N/A                                                          , G Factor:                                                    , N/A 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 10 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 2200  Comment:                                                                                                   ,                                                Acquired: Thursday, December 21, 2006 5:44 PM  Temperature Min/Max: 0.0/0.0°C 
  Well Number , Time(1) , Time(2) , Time(3) , Absorbance(1) , Absorbance(2) , Absorbance(3) , Sample Type , Flags 
            54, 05:07:09, 05:09:30, 05:11:52,          0.283,          0.284,          0.285,         UNK7,
            55, 05:07:10, 05:09:32, 05:11:54,          0.242,          0.247,          0.247,         UNK8,
            56, 05:07:11, 05:09:33, 05:11:55,          0.273,          0.271,          0.273,         UNK9,
            57, 05:07:12, 05:09:34, 05:11:56,          0.243,          0.246,          0.246,        UNK10,
            58, 05:07:14, 05:09:36, 05:11:57,          0.259,          0.263,          0.263,     lux_vide,
            59, 05:07:15, 05:09:37, 05:11:59,          0.055,          0.056,          0.058,       milieu,
            60, 05:07:16, 05:09:38, 05:12:00,          0.234,          0.235,          0.234,         bact,
            61, 05:07:32, 05:09:54, 05:12:16,          0.322,          0.325,          0.322,         UNK1,
            62, 05:07:31, 05:09:52, 05:12:14,          0.284,          0.284,          0.286,         UNK2,
            63, 05:07:29, 05:09:51, 05:12:13,          0.268,          0.266,          0.268,         UNK4,
            64, 05:07:28, 05:09:50, 05:12:12,          0.300,          0.301,          0.307,         UNK5,
            65, 05:07:27, 05:09:49, 05:12:10,          0.297,          0.299,          0.300,         UNK6,
            66, 05:07:25, 05:09:47, 05:12:09,          0.294,          0.293,          0.294,         UNK7,
            67, 05:07:24, 05:09:46, 05:12:08,          0.248,          0.246,          0.245,         UNK8,
            68, 05:07:23, 05:09:45, 05:12:07,          0.269,          0.269,          0.268,         UNK9,
            69, 05:07:22, 05:09:43, 05:12:05,          0.239,          0.249,          0.243,        UNK10,
            70, 05:07:20, 05:09:42, 05:12:04,          0.271,          0.275,          0.280,     lux_vide,
            71, 05:07:19, 05:09:41, 05:12:03,          0.218,          0.229,          0.228,       milieu,
            72, 05:07:18, 05:09:40, 05:12:01,          0.259,          0.263,          0.261,         bact,
            73, 05:07:33, 05:09:55, 05:12:17,          0.330,          0.333,          0.332,         UNK1,
            74, 05:07:35, 05:09:57, 05:12:18,          0.293,          0.295,          0.297,         UNK2,
            75, 05:07:36, 05:09:58, 05:12:20,          0.267,          0.271,          0.271,         UNK4,
            76, 05:07:37, 05:09:59, 05:12:21,          0.307,          0.308,          0.311,         UNK5,
            77, 05:07:39, 05:10:00, 05:12:22,          0.293,          0.294,          0.295,         UNK6,
            78, 05:07:40, 05:10:02, 05:12:24,          0.279,          0.279,          0.280,         UNK7,
            79, 05:07:41, 05:10:03, 05:12:25,          0.229,          0.229,          0.227,         UNK8,
            80, 05:07:42, 05:10:04, 05:12:26,          0.261,          0.266,          0.264,         UNK9,
            81, 05:07:44, 05:10:06, 05:12:28,          0.243,          0.243,          0.244,        UNK10,
            82, 05:07:45, 05:10:07, 05:12:29,          0.267,          0.268,          0.268,     lux_vide,
            83, 05:07:46, 05:10:08, 05:12:30,          0.057,          0.060,          0.060,       milieu,
            84, 05:07:48, 05:10:10, 05:12:31,          0.251,          0.255,          0.258,         bact,
            85, 05:08:03, 05:10:25, 05:12:47,          0.330,          0.330,          0.331,         UNK1,
            86, 05:08:02, 05:10:24, 05:12:46,          0.292,          0.299,          0.295,         UNK2,
            87, 05:08:01, 05:10:23, 05:12:44,          0.279,          0.278,          0.281,         UNK4,
            88, 05:07:59, 05:10:21, 05:12:43,          0.301,          0.299,          0.303,         UNK5,
            89, 05:07:58, 05:10:20, 05:12:42,          0.296,          0.301,          0.298,         UNK6,
            90, 05:07:57, 05:10:19, 05:12:41,          0.278,          0.282,          0.285,         UNK7,
            91, 05:07:55, 05:10:17, 05:12:39,          0.236,          0.241,          0.237,         UNK8,
            92, 05:07:54, 05:10:16, 05:12:38,          0.263,          0.267,          0.264,         UNK9,
            93, 05:07:53, 05:10:15, 05:12:37,          0.249,          0.254,          0.251,        UNK10,
            94, 05:07:52, 05:10:13, 05:12:35,          0.276,          0.274,          0.276,     lux_vide,
            95, 05:07:50, 05:10:12, 05:12:34,          0.057,          0.058,          0.057,       milieu,
            96, 05:07:49, 05:10:11, 05:12:33,          0.249,          0.249,          0.251,         bact,

  Assay:                                                       , hans_lum                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , lux                                                          , Description:                                                 ,  
  Detection Mode:                                              , Luminescence                                                 , Shaking:                                                     , Enabled 
  Plate Type:                                                  , Packard OptiPlate 96                                         , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 1 
  ExFilter1:                                                   , --Disabled--                                                 , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
